"","V1","V2","V3","V4"
"1",0.993118778967797,0.999056326695721,0.993670162233412,0.94877210908997
"2",0.850956348827767,0.490220967927772,0.809980318610004,0.781483873808946
"3",0.304823476069445,0.255830490602256,0.0330081640867012,0.0197450307728103
"4",0.23415007474447,0.370958012976191,0.0889159467459832,0.107571148373382
"5",0.664338021384295,0.601939007444387,0.803966406487735,0.864492887835722
"6",0.348449851784401,0.819410026319481,0.834331995222511,0.691044368258823
"7",0.20375966366875,0.183007426529457,0.297252875284278,0.171259339988484
"8",0.0516301731320406,0.937659314323803,0.0411226273803857,0.851108576301633
"9",0.964430792245448,0.285596432388862,0.0935889332386843,0.187561720478693
"10",0.00616396924424098,0.779701172888419,0.0816390979953773,0.0244422268975927
"11",0.527678117833452,0.971899321479536,0.751485821577272,0.909261743228429
"12",0.532456761166552,0.52720403675368,0.393096226126652,0.399867248848932
"13",0.0896908541520066,0.326860086211298,0.885198630689567,0.814552327894774
"14",0.981085024489272,0.589819278774831,0.916631717093163,0.786692417588099
"15",0.143519806849565,0.00512540544371466,0.0794105000247908,0.00789355105473935
"16",0.84399404963221,0.170840648650912,0.538948194027713,0.0668220927929394
"17",0.89138514424215,0.445942980630708,0.534877996652909,0.266709874746742
"18",0.638397131397119,0.340685314491982,0.361300894588978,0.728758396477528
"19",0.521169471329661,0.0806811170000855,0.19265884400705,0.746087096286469
"20",0.155356988059276,0.658859919117101,0.465391037731191,0.133509458966539
"21",0.933606286417253,0.625166905434021,0.85718064175599,0.322063822132054
"22",0.16184510098957,0.0641581032483524,0.104079383748015,0.0475218723116056
"23",0.646713039574241,0.42979188222611,0.314810841503518,0.607037785063157
"24",0.370218893940787,0.316388927207376,0.821202085946913,0.791381305905791
"25",0.72884757240461,0.0424428764143165,0.0702287945864885,0.0159547832496749
"26",0.953696134980044,0.96155554975593,0.928631692346531,0.834785612240996
"27",0.394047761537466,0.634676919359569,0.320666314018562,0.169627405072675
"28",0.607047669847225,0.0857367805782536,0.099795917679068,0.00786962435935741
"29",0.378013674734966,0.684204571471272,0.725126210004113,0.513854153382759
"30",0.766496128126491,0.202434645261842,0.869258202486659,0.457285070937262
"31",0.366409036784977,0.63067484145151,0.759162679374784,0.348840779113068
"32",0.820697037557369,0.891311474347036,0.763565007213945,0.905984934537203
"33",0.629269875151505,0.316172888652237,0.252765322879403,0.292006430120591
"34",0.231089226055366,0.63409730831787,0.879947542141322,0.835032294545359
"35",0.0190121408153806,0.495357020446163,0.53447009137619,0.0362106938533844
"36",0.817387913328896,0.0368442117797267,0.908017269061415,0.0101236324730978
"37",0.553172093428013,0.663541484603575,0.328997685697866,0.163161878239928
"38",0.529475538980657,0.927906895208851,0.593315941146449,0.249438762145578
"39",0.392915295274411,0.178168288650176,0.531605732514988,0.0729839325886838
"40",0.650587941774328,0.681233496284145,0.119275957327203,0.35560658377929
"41",0.617984559787845,0.382545480117882,0.710752666584451,0.774013371493737
"42",0.702934770492954,0.664019121461191,0.639172210521719,0.393825514703264
"43",0.41681134416132,0.420457959899073,0.12666686831192,0.518762453298146
"44",0.749131114791468,0.356901872931739,0.0265559626138109,0.0976235729493687
"45",0.98270554104824,0.860256396795115,0.296049814056242,0.442513059488747
"46",0.437694420780316,0.216156209381282,0.720151768898304,0.255547861676864
"47",0.0565014584965189,0.295143986345284,0.0320043365420232,0.313644708440437
"48",0.0429380435999282,0.745103070319155,0.429248297499249,0.0276037645438827
"49",0.00731964349034683,0.00835988932254313,0.0185913610545778,0.100315968418581
"50",0.223425472297351,0.332967391530865,0.261923423662356,0.14141675316477
"51",0.224969096658012,0.922845563313092,0.720836670838082,0.461848580168921
"52",0.560251982234592,0.651177938452128,0.701264689969044,0.591439595134131
"53",0.351528374118728,0.466844025046939,0.589158989438026,0.81973593452622
"54",0.532855495793609,0.105944118101417,0.26680164536572,0.308964111856715
"55",0.54887949096433,0.810567206793408,0.575828009884624,0.53384266305245
"56",0.505289737805967,0.398306798881634,0.194838606881485,0.700128139550666
"57",0.649155391151682,0.700175851571358,0.11813128925197,0.356549806076757
"58",0.181975256707128,0.436999713506607,0.441380976699378,0.693354730501731
"59",0.0024135269933293,0.01589221571259,0.0291004146660839,0.00392231835464334
"60",0.345803534973826,0.0112142491343839,0.538031380337111,0.127065653641737
"61",0.570518453334354,0.699420698492932,0.780918185548042,0.519328711190599
"62",0.597327828721743,0.903690327010397,0.854502989427043,0.699576774451705
"63",0.976830578642923,0.971127216866443,0.226842189249104,0.992462853005013
"64",0.108920890906307,0.0741267586384716,0.0881782999114568,0.0403273613468795
"65",0.264574232587256,0.245799315800027,0.500832603038807,0.531555711313021
"66",0.836660482575002,0.620684180096424,0.861138305102475,0.521135894477646
"67",0.684302195419126,0.158721701035114,0.303772528129376,0.348372258100582
"68",0.0513630269738901,0.395576970910391,0.107911989657848,0.371594395106824
"69",0.638721538639785,0.525974270053053,0.283895504608591,0.291879829355391
"70",0.364087193207937,0.772904071689338,0.754617244520651,0.0934400542436386
