,RADL3,BRML3,ABEV3,PCAR4
0,0.8755808324502408,0.37317482891912,0.3573254185238285,0.47832272808665155
1,0.5921760488748837,0.2621819248789294,0.12394454918101669,0.10487313087661673
2,0.3581088586441331,0.1257156413002519,0.6937833447566124,0.6603151979257498
3,0.7432785600131857,0.960380067957575,0.9086169410538762,0.7851661260821283
4,0.8056148188005394,0.5402310780391011,0.25601977258068187,0.4423019738105919
5,0.4251238625603061,0.858537576038257,0.9131674466348825,0.6896941340611957
6,0.9812795071026452,0.9214818510387777,0.4721752629354097,0.7762716219608214
7,0.6352664002419384,0.7718904624004137,0.8765434960258998,0.8083772843090693
8,0.6107150463506124,0.2754341721204767,0.7368850580048235,0.644630143951517
9,0.7387325931900375,0.3792104157176331,0.524887052203526,0.598456059074691
10,0.3243837902506265,0.24888340272827056,0.36711124300213616,0.7158882066800503
11,0.3286269224168302,0.8066970746307631,0.6942759911254801,0.6465544350032935
12,0.6660368534157932,0.19409997976344928,0.45669807421005726,0.7235268354728093
13,0.9618648367323703,0.6159298832755847,0.10833624350742398,0.15901791833535914
14,0.21045352431219644,0.6570545753719811,0.4986235730285622,0.3990687378650514
15,0.39958721097315447,0.5381297589429128,0.49858564100383007,0.3641366798389689
16,0.14848011269663192,0.12453457302294366,0.2884449556536817,0.5784147937331192
17,0.6288080612226532,0.5552252318932662,0.42261375870461537,0.333229058462962
18,0.4334942826990424,0.6086867708028959,0.5763366035559045,0.6472731632415154
19,0.7330939336926954,0.9055610684031534,0.38787486524835585,0.6437614152250062
20,0.8015272264235601,0.576787143232022,0.5313162925795084,0.8493294195394081
21,0.589209201278531,0.021930494478039103,0.33592225456465147,0.776923054428615
22,0.1392144073231291,0.5886718033492496,0.6484257068316246,0.6534771470853564
23,0.6018411094343412,0.2033099229421404,0.3948656415601039,0.677347989218029
24,0.9867351865883343,0.19374140992882244,0.6850256991367072,0.8863903017974482
25,0.4596474961143804,0.5114442659256553,0.4982591955772724,0.5822736866093267
26,0.4849194080337221,0.5122144147068051,0.9458147653902481,0.5848370356624222
27,0.6460692676179256,0.8022510867996395,0.8424766338753268,0.7443893554747079
28,0.813873371346881,0.13834372634706008,0.63866371645561,0.35019895415316
29,0.7633828303214013,0.453575826061127,0.34094568975506984,0.47107316811847133
30,0.6838141500846369,0.7321242721365688,0.836067785717346,0.02543096935325624
31,0.8323206519774302,0.20523116650640577,0.449745515986259,0.06310606133536222
32,0.11763536351987294,0.29442129942158185,0.135513376814354,0.09647869654508924
33,0.5600059441398269,0.5042847148655129,0.3104392413574313,0.4824449384186429
34,0.6582350048671661,0.9103763655755209,0.5319532894878253,0.4406524919872442
35,0.8688785911176691,0.5573508490495482,0.721084132988916,0.7644993666959682
36,0.45782428976469886,0.34209558850895305,0.17977073523894285,0.22293079016214434
37,0.0709476388035403,0.524226863855344,0.33199707668179546,0.30757534009156984
38,0.625968518191697,0.5049275951345793,0.02510741626939821,0.44954478150038696
39,0.7637286419095355,0.6572931992219972,0.6052185834673109,0.8084005829953897
40,0.34699922033571845,0.24278656966155632,0.49848874957014155,0.2745675742635388
41,0.6483724876995709,0.35663059087220217,0.5787882564726123,0.8577295688151971
42,0.2854703441170467,0.11337477205670042,0.12923035724668933,0.07432627682134865
43,0.11604173023482926,0.7518893789571011,0.3856324284847271,0.5201052787553759
44,0.3405558832674054,0.451965606333273,0.5152356580265781,0.28959616403874067
45,0.10746052342083129,0.1259741613989905,0.36392218447410146,0.48126687261839474
46,0.7750038267899793,0.35897223946741347,0.7119014617057622,0.3757027302153563
47,0.3099742268016633,0.8543360426028057,0.5860192379689647,0.4899780874303132
48,0.6225016427662411,0.25023983745572154,0.21343678014137377,0.2322215756147023
49,0.45733773381857623,0.5146929112271937,0.4982924127014724,0.5831634704945685
50,0.555975419649018,0.2436549961043035,0.8601217818192219,0.4595389509543236
51,0.45730658382500244,0.5153484811081124,0.2952741837598145,0.7885756008222427
52,0.5452220451961844,0.28502191872581795,0.3727563863727063,0.6090917139087402
53,0.17155665041879264,0.8492807271042866,0.9198631106943536,0.9250226213246018
54,0.5304996915731386,0.36262998493660203,0.41250768914217545,0.1220091104442145
55,0.8347565858094491,0.20313307097506983,0.3764748579261833,0.10286656537965216
56,0.6549029479354709,0.3151712340619362,0.13272891751621396,0.7492686718311052
57,0.5078383162829725,0.40880877412676386,0.9015621273198178,0.3491369650654537
58,0.4372635150940388,0.601303248645418,0.414754615185709,0.5894489164771658
59,0.5678727362464117,0.9027355296729012,0.6793906965627654,0.4144572070499633
60,0.38836665630072253,0.4265454840079404,0.6658263103592638,0.2476337642313255
61,0.9294869545674775,0.4349099194414131,0.6193923382361413,0.2422233753242835
62,0.5248018300119647,0.516127943065075,0.5162260053974397,0.6862138588556297
63,0.3584595206302732,0.5166161695055784,0.4433357621899816,0.6480892723124747
64,0.331246910606108,0.37955270520721385,0.479404898663896,0.29976428397029586
65,0.8838898841218474,0.6767588571398837,0.8575364362613975,0.30305305699921303
66,0.028481387841880354,0.26536693288409396,0.20833910540906325,0.18829742193735566
67,0.9809761377060774,0.5815198982806853,0.6757028669202989,0.029004696105490408
68,0.749055741315207,0.4779024516829339,0.4981743659689293,0.8682135865535181
69,0.8365790654811117,0.49091397715224316,0.45982360227900504,0.19295760907945386
70,0.8716787895776972,0.20667440707680154,0.6840070122820456,0.18454314774862524
71,0.31301281732778985,0.5175172938966228,0.5374356047203354,0.412921531048126
72,0.9438047525112532,0.6114938757996529,0.5970370660737283,0.11124133695213681
73,0.017402826602393968,0.6499110546795281,0.2883176423357096,0.04736813983102484
74,0.459491956334453,0.5180607951765583,0.4979906952528683,0.5636206627713589
75,0.20576578348362673,0.5043968375476628,0.9457746039779154,0.9728329763838739
76,0.6395583967878489,0.2813025464717692,0.6264298445655416,0.9920278342041828
77,0.479885797055887,0.6772680680007828,0.5735962791557936,0.41594483403503374
78,0.8621741674419051,0.6872226075471097,0.6477895252410975,0.48829093835701
79,0.36467806409075926,0.2540833693021557,0.498041524436819,0.8784808534541549
80,0.13265539151967817,0.27569281022651293,0.5574764537373174,0.4695384934526248
81,0.34980090775209777,0.12091714401417253,0.4176744671074122,0.2458457977767992
82,0.9595140176458288,0.5162289528379359,0.3388946346014703,0.5392640753495206
83,0.6086788578420118,0.423608464549904,0.3004441913835112,0.33635435394789803
84,0.015566044079378318,0.017336242143466782,0.14555626300872232,0.2978111993763898
85,0.5666976389360426,0.501737912653523,0.11282361132957797,0.24256988891245268
86,0.19578760348667457,0.1125212184545553,0.07844736995739167,0.8406401797601832
87,0.33913877672446546,0.479908161330443,0.6120003771752196,0.7821522845831463
88,0.8463223311006093,0.3159752964521512,0.4202366587294501,0.7836801676398589
89,0.7502175398231024,0.7312003957870081,0.7790597222154108,0.9048951646033219
90,0.7857481070529249,0.9269589116936664,0.9806358245310068,0.4897093328141661
91,0.0493371482601122,0.42987645253872275,0.6081617765540248,0.10500959071174173
92,0.3897706878540891,0.14354785078513202,0.7820626086709012,0.3759950744190961
93,0.5519532127188178,0.3511992608249245,0.8007218674951091,0.7570643919848911
94,0.15748267541030123,0.09897194588902279,0.35915501763644886,0.17900569619371703
95,0.43966692201696733,0.09380885511400473,0.10114080066105634,0.06145461665059693
96,0.8789274330150064,0.9410189260690016,0.5770507395875942,0.882563896496124
97,0.13120948296244014,0.623191237465978,0.4660062417147184,0.46361101187454257
98,0.19629752380413107,0.3972496873329062,0.01322969137645705,0.09854967210372
99,0.4576050259679656,0.4495395571185884,0.37748077995484375,0.28736639324132596
100,0.31181541352370673,0.5119141075054563,0.31051335279743286,0.24617809692900167
101,0.6444513560238859,0.3741275633474451,0.41238374986701337,0.4487712855229701
102,0.41618375205983593,0.7376102758213376,0.7937484182339137,0.493279834339322
103,0.019914886091951182,0.3431768324731467,0.03623390965715476,0.7174628454585509
104,0.4592651242917146,0.3474805296871428,0.7720987909656413,0.3920718502738863
105,0.3313452479252213,0.48707466762103996,0.16672371737843902,0.12557481130442705
106,0.13274620118789301,0.058419018666033905,0.2836116352521562,0.17597739637392662
107,0.16839875332576387,0.9211022744307787,0.9123605760554511,0.7992018673324964
108,0.9948441833546333,0.2736864081896493,0.903352743714289,0.883425227396374
109,0.2731363925227628,0.9237341252443848,0.7668676938389686,0.8344310760822373
110,0.7574535483490423,0.2678151697818452,0.6168873171581042,0.5776986536639396
111,0.3656078244634353,0.12452279468394899,0.3663426998997711,0.35813225899335754
112,0.20396545646461145,0.5216423805431152,0.12792263365557333,0.08018826115797739
113,0.13142155417368334,0.5345302316206211,0.8910332178993147,0.9603310586594562
114,0.7894561243534304,0.6735275745116005,0.9050214424851293,0.6856115811431471
115,0.17949379242955416,0.32007887310097005,0.7255648391699838,0.1068998352205509
116,0.45764840601400075,0.5135427075413734,0.49886187835332313,0.55206733186831
117,0.722224348082656,0.8346613974684094,0.24611865851169348,0.3192970631905233
118,0.47195308661554275,0.8676746079819861,0.13100524561873478,0.5510946271864254
119,0.8544726643396547,0.33562904293378226,0.45140445852991007,0.49284653723294747
120,0.4577609802077357,0.6610901158554039,0.1794544749232671,0.47091196205304964
121,0.6641790487545476,0.9395204478620858,0.4988084465866165,0.9594865049201191
122,0.8293389200763498,0.4687169112151215,0.7325994141863885,0.48939395529204666
