,ABEV3,PETR4,RADL3,BBDC4
0,0.0465487595231,0.651387313404,0.285995904371,0.26120575403
1,0.764345512121,0.26565583943,0.980239144587,0.516616196074
2,0.322961839514,0.179158244364,0.642963127374,0.241114152813
3,0.103089330639,0.299596288115,0.709864580896,0.1718768044
4,0.732523900452,0.476890731793,0.304560719233,0.190955432023
5,0.220735834473,0.243452698528,0.431837034786,0.118216856679
6,0.701960192328,0.0245840996116,0.756678158911,0.390621777962
7,0.327111662505,0.157644877831,0.442344947523,0.252956868871
8,0.525827680599,0.912356071948,0.612066926312,0.874349451275
9,0.205034920827,0.037152103641,0.485950954696,0.151304498065
10,0.129534170643,0.0875880760986,0.056844783153,0.347590337764
11,0.943922649501,0.27666558546,0.77422803748,0.588374018707
12,0.258588866136,0.166882640186,0.0555123771937,0.512350522499
13,0.242010434015,0.579983609957,0.943332678464,0.228236079843
14,0.948173990523,0.324720419001,0.900813720644,0.795297580372
15,0.501045114946,0.466377674829,0.45885564557,0.471650972487
16,0.488492675767,0.154463979613,0.343866743327,0.273496022621
17,0.995873961459,0.931839172943,0.624902823968,0.683754981895
18,0.5718309597,0.515798905922,0.815078759873,0.501774777487
19,0.967125449797,0.812779790566,0.979457302805,0.956879484803
20,0.270851616419,0.282509814291,0.832985779802,0.797868012578
21,0.155472064449,0.0346497770039,0.409870467555,0.0675949783142
22,0.61864690545,0.763630447031,0.89823529206,0.911227942576
23,0.745113447661,0.813262732472,0.578849956313,0.920171348192
24,0.285913935383,0.195796387244,0.133854095647,0.374180554334
25,0.500984394207,0.465757685585,0.458199826784,0.478431855642
26,0.501016040853,0.464743399784,0.457917599224,0.474699644548
27,0.285573800147,0.130346160759,0.886776836333,0.659409188496
28,0.396407631215,0.319395182679,0.097199477502,0.1182937137
29,0.585274813993,0.827449916212,0.315578003453,0.523895419854
30,0.501135840571,0.677488548092,0.482759657736,0.471357203379
31,0.564988329743,0.240800152725,0.905281292537,0.923935268675
32,0.825299809001,0.846311200913,0.428218703443,0.63908318915
33,0.676104131638,0.303860772603,0.786689648918,0.183332640416
34,0.396366734502,0.234437899064,0.893168778566,0.539331081409
35,0.817317895088,0.990171549139,0.551967357027,0.971048485545
36,0.13612627127,0.289680001433,0.21650762507,0.360578800886
37,0.392784685434,0.385105695165,0.418500843136,0.447327581037
38,0.0556297952811,0.497150547423,0.129578184826,0.424626072731
39,0.391442947499,0.428524891875,0.672619369582,0.522982466925
40,0.515606138617,0.852687758514,0.906636543699,0.904347716958
41,0.978421514452,0.726544775759,0.686752059457,0.84240223232
42,0.361219693723,0.890022946019,0.668564779835,0.766478706677
43,0.836955978913,0.996456822271,0.241538725178,0.994667751102
44,0.977001597085,0.936558240227,0.494309758654,0.968435533913
45,0.570673657488,0.609210329788,0.537559034342,0.299293749668
46,0.360254783176,0.563586256844,0.739702462575,0.529511938626
47,0.112817190288,0.59240158201,0.353261743116,0.0993588811859
48,0.476195385968,0.774479918964,0.90332050453,0.773841360926
49,0.0989665016469,0.597839147345,0.312589822003,0.841277808275
50,0.28114492201,0.0427414500004,0.278473545003,0.398256200518
51,0.802922641675,0.0231654044605,0.12481977512,0.0333419719276
52,0.487971056893,0.917626017286,0.406820646796,0.249242167231
53,0.923021908137,0.955515146361,0.984394925565,0.997421349728
54,0.161079674897,0.487554042938,0.964624890547,0.404344545997
55,0.840678476466,0.423573287549,0.890195757472,0.625696880509
56,0.514214493849,0.511618230856,0.353394388946,0.371198376215
57,0.803439286214,0.216290984802,0.737469832003,0.135749180185
58,0.501283335779,0.495816628849,0.33340594006,0.256822182588
59,0.501320330618,0.467970465661,0.455854005243,0.476286329388
60,0.847960576281,0.905271461628,0.81504222546,0.954871439121
61,0.556312620479,0.510645443377,0.150005300489,0.692341358419
62,0.252255045175,0.422733097179,0.629922722124,0.497009163053
63,0.120845265091,0.384547288196,0.358959858609,0.0745693086829
64,0.559437512433,0.474190816026,0.756493537391,0.732528451201
65,0.151760821337,0.0266089801693,0.0296958615523,0.0789626098517
66,0.783636046009,0.700828311987,0.130274200406,0.553577908901
67,0.216273132622,0.240040781289,0.347957772202,0.112434736918
68,0.486044528711,0.587469738707,0.993104573163,0.00676417038759
69,0.501494399048,0.900072176859,0.891479459865,0.827068578559
70,0.0738005644964,0.587650576733,0.153468085367,0.673747472183
71,0.75044169463,0.9121911798,0.591043640008,0.857577790033
72,0.533581011783,0.822947504809,0.338618251593,0.589532310217
73,0.91553563164,0.203778964974,0.575915602692,0.182918474702
74,0.831854974938,0.84725951589,0.988478032029,0.542284035005
75,0.455080235436,0.152005514117,0.0637497161725,0.380462698644
76,0.784307600035,0.763194661943,0.717389615955,0.511898166527
77,0.564663624289,0.348078596858,0.117870011778,0.455429811593
